Using TensorFlow backend.
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
0it [00:00, ?it/s]
 21632/323432 [=>............................] - ETA: 551s - loss: 0.2571 - acc: 0.8881
 21760/323432 [=>............................] - ETA: 551s - loss: 0.2567 - acc: 0.8883
 21888/323432 [=>............................] - ETA: 551s - loss: 0.2565 - acc: 0.8883
 22016/323432 [=>............................] - ETA: 551s - loss: 0.2562 - acc: 0.8884
 22144/323432 [=>............................] - ETA: 550s - loss: 0.2564 - acc: 0.8883
 22272/323432 [=>............................] - ETA: 550s - loss: 0.2568 - acc: 0.8880
 22400/323432 [=>............................] - ETA: 550s - loss: 0.2566 - acc: 0.8879
 22528/323432 [=>............................] - ETA: 549s - loss: 0.2570 - acc: 0.8878
 22656/323432 [=>............................] - ETA: 549s - loss: 0.2571 - acc: 0.8877
 22784/323432 [=>............................] - ETA: 549s - loss: 0.2567 - acc: 0.8879
 22912/323432 [=>............................] - ETA: 549s - loss: 0.2566 - acc: 0.8879
 23040/323432 [=>............................] - ETA: 548s - loss: 0.2567 - acc: 0.8877
 23168/323432 [=>............................] - ETA: 548s - loss: 0.2566 - acc: 0.8878
 23296/323432 [=>............................] - ETA: 548s - loss: 0.2566 - acc: 0.8877
 23424/323432 [=>............................] - ETA: 548s - loss: 0.2568 - acc: 0.8876
 23552/323432 [=>............................] - ETA: 547s - loss: 0.2567 - acc: 0.8874
 23680/323432 [=>............................] - ETA: 547s - loss: 0.2568 - acc: 0.8874
 23808/323432 [=>............................] - ETA: 547s - loss: 0.2566 - acc: 0.8875
 23936/323432 [=>............................] - ETA: 547s - loss: 0.2564 - acc: 0.8876
 24064/323432 [=>............................] - ETA: 546s - loss: 0.2566 - acc: 0.8875
 24192/323432 [=>............................] - ETA: 546s - loss: 0.2563 - acc: 0.8876
 24320/323432 [=>............................] - ETA: 546s - loss: 0.2563 - acc: 0.8876
 24448/323432 [=>............................] - ETA: 546s - loss: 0.2559 - acc: 0.8878
 24576/323432 [=>............................] - ETA: 545s - loss: 0.2558 - acc: 0.8879
 24704/323432 [=>............................] - ETA: 545s - loss: 0.2559 - acc: 0.8879
 24832/323432 [=>............................] - ETA: 545s - loss: 0.2563 - acc: 0.8876
 24960/323432 [=>............................] - ETA: 545s - loss: 0.2564 - acc: 0.8875
 25088/323432 [=>............................] - ETA: 545s - loss: 0.2561 - acc: 0.8876
 25216/323432 [=>............................] - ETA: 544s - loss: 0.2562 - acc: 0.8875
 25344/323432 [=>............................] - ETA: 544s - loss: 0.2566 - acc: 0.8873
 25472/323432 [=>............................] - ETA: 544s - loss: 0.2565 - acc: 0.8874
 25600/323432 [=>............................] - ETA: 544s - loss: 0.2566 - acc: 0.8871
 25728/323432 [=>............................] - ETA: 543s - loss: 0.2564 - acc: 0.8872
 25856/323432 [=>............................] - ETA: 543s - loss: 0.2564 - acc: 0.8874
 25984/323432 [=>............................] - ETA: 543s - loss: 0.2561 - acc: 0.8876
 26112/323432 [=>............................] - ETA: 543s - loss: 0.2559 - acc: 0.8878
 26240/323432 [=>............................] - ETA: 542s - loss: 0.2558 - acc: 0.8878
 26368/323432 [=>............................] - ETA: 542s - loss: 0.2557 - acc: 0.8878
 26496/323432 [=>............................] - ETA: 542s - loss: 0.2557 - acc: 0.8876
 26624/323432 [=>............................] - ETA: 542s - loss: 0.2558 - acc: 0.8876
 26752/323432 [=>............................] - ETA: 541s - loss: 0.2556 - acc: 0.8876
 26880/323432 [=>............................] - ETA: 541s - loss: 0.2559 - acc: 0.8874
 27008/323432 [=>............................] - ETA: 541s - loss: 0.2557 - acc: 0.8875
 27136/323432 [=>............................] - ETA: 541s - loss: 0.2554 - acc: 0.8877
 27264/323432 [=>............................] - ETA: 540s - loss: 0.2553 - acc: 0.8879
 27392/323432 [=>............................] - ETA: 540s - loss: 0.2552 - acc: 0.8878
 27520/323432 [=>............................] - ETA: 540s - loss: 0.2553 - acc: 0.8877
 27648/323432 [=>............................] - ETA: 540s - loss: 0.2550 - acc: 0.8879
 27776/323432 [=>............................] - ETA: 539s - loss: 0.2549 - acc: 0.8879
 27904/323432 [=>............................] - ETA: 539s - loss: 0.2552 - acc: 0.8878
 28032/323432 [=>............................] - ETA: 539s - loss: 0.2554 - acc: 0.8877
 28160/323432 [=>............................] - ETA: 539s - loss: 0.2553 - acc: 0.8878
 28288/323432 [=>............................] - ETA: 538s - loss: 0.2552 - acc: 0.8879
 28416/323432 [=>............................] - ETA: 538s - loss: 0.2552 - acc: 0.8878
 28544/323432 [=>............................] - ETA: 538s - loss: 0.2550 - acc: 0.8880
 28672/323432 [=>............................] - ETA: 538s - loss: 0.2550 - acc: 0.8881
 28800/323432 [=>............................] - ETA: 538s - loss: 0.2549 - acc: 0.8882
 28928/323432 [=>............................] - ETA: 537s - loss: 0.2548 - acc: 0.8882
 29056/323432 [=>............................] - ETA: 537s - loss: 0.2547 - acc: 0.8883
 29184/323432 [=>............................] - ETA: 537s - loss: 0.2543 - acc: 0.8886
 29312/323432 [=>............................] - ETA: 536s - loss: 0.2543 - acc: 0.8886
 29440/323432 [=>............................] - ETA: 536s - loss: 0.2547 - acc: 0.8886
 29568/323432 [=>............................] - ETA: 536s - loss: 0.2549 - acc: 0.8885
 29696/323432 [=>............................] - ETA: 536s - loss: 0.2548 - acc: 0.8885
 29824/323432 [=>............................] - ETA: 536s - loss: 0.2547 - acc: 0.8886
 29952/323432 [=>............................] - ETA: 535s - loss: 0.2547 - acc: 0.8886
 30080/323432 [=>............................] - ETA: 535s - loss: 0.2545 - acc: 0.8886
 30208/323432 [=>............................] - ETA: 535s - loss: 0.2546 - acc: 0.8886
 30336/323432 [=>............................] - ETA: 535s - loss: 0.2549 - acc: 0.8884
 30464/323432 [=>............................] - ETA: 534s - loss: 0.2550 - acc: 0.8882
 30592/323432 [=>............................] - ETA: 534s - loss: 0.2551 - acc: 0.8880
 30720/323432 [=>............................] - ETA: 534s - loss: 0.2551 - acc: 0.8882
 30848/323432 [=>............................] - ETA: 534s - loss: 0.2552 - acc: 0.8882
 30976/323432 [=>............................] - ETA: 533s - loss: 0.2551 - acc: 0.8881
 31104/323432 [=>............................] - ETA: 533s - loss: 0.2551 - acc: 0.8881
 31232/323432 [=>............................] - ETA: 533s - loss: 0.2551 - acc: 0.8881
 31360/323432 [=>............................] - ETA: 533s - loss: 0.2552 - acc: 0.8880
 31488/323432 [=>............................] - ETA: 532s - loss: 0.2553 - acc: 0.8880
 31616/323432 [=>............................] - ETA: 532s - loss: 0.2551 - acc: 0.8880
 31744/323432 [=>............................] - ETA: 532s - loss: 0.2554 - acc: 0.8880
 31872/323432 [=>............................] - ETA: 532s - loss: 0.2553 - acc: 0.8881
 32000/323432 [=>............................] - ETA: 531s - loss: 0.2553 - acc: 0.8882
 32128/323432 [=>............................] - ETA: 531s - loss: 0.2550 - acc: 0.8884
 32256/323432 [=>............................] - ETA: 531s - loss: 0.2551 - acc: 0.8884
 32384/323432 [==>...........................] - ETA: 531s - loss: 0.2551 - acc: 0.8884
 32512/323432 [==>...........................] - ETA: 530s - loss: 0.2550 - acc: 0.8884
 32640/323432 [==>...........................] - ETA: 530s - loss: 0.2549 - acc: 0.8884
 32768/323432 [==>...........................] - ETA: 530s - loss: 0.2547 - acc: 0.8886
 32896/323432 [==>...........................] - ETA: 530s - loss: 0.2545 - acc: 0.8887
 33024/323432 [==>...........................] - ETA: 529s - loss: 0.2546 - acc: 0.8887
 33152/323432 [==>...........................] - ETA: 529s - loss: 0.2543 - acc: 0.8888
 33280/323432 [==>...........................] - ETA: 529s - loss: 0.2542 - acc: 0.8888
 33408/323432 [==>...........................] - ETA: 529s - loss: 0.2544 - acc: 0.8886
 33536/323432 [==>...........................] - ETA: 529s - loss: 0.2545 - acc: 0.8887
 33664/323432 [==>...........................] - ETA: 528s - loss: 0.2545 - acc: 0.8887
 33792/323432 [==>...........................] - ETA: 528s - loss: 0.2545 - acc: 0.8885
 33920/323432 [==>...........................] - ETA: 528s - loss: 0.2544 - acc: 0.8885
 34048/323432 [==>...........................] - ETA: 528s - loss: 0.2543 - acc: 0.8885
 34176/323432 [==>...........................] - ETA: 527s - loss: 0.2541 - acc: 0.8887
 34304/323432 [==>...........................] - ETA: 527s - loss: 0.2546 - acc: 0.8885
 34432/323432 [==>...........................] - ETA: 527s - loss: 0.2552 - acc: 0.8882
 34560/323432 [==>...........................] - ETA: 527s - loss: 0.2550 - acc: 0.8882
 34688/323432 [==>...........................] - ETA: 526s - loss: 0.2549 - acc: 0.8883
 34816/323432 [==>...........................] - ETA: 526s - loss: 0.2547 - acc: 0.8884
 34944/323432 [==>...........................] - ETA: 526s - loss: 0.2546 - acc: 0.8884
 35072/323432 [==>...........................] - ETA: 526s - loss: 0.2550 - acc: 0.8883
 35200/323432 [==>...........................] - ETA: 525s - loss: 0.2556 - acc: 0.8880
 35328/323432 [==>...........................] - ETA: 525s - loss: 0.2553 - acc: 0.8881
 35456/323432 [==>...........................] - ETA: 525s - loss: 0.2552 - acc: 0.8881
 35584/323432 [==>...........................] - ETA: 525s - loss: 0.2552 - acc: 0.8881
 35712/323432 [==>...........................] - ETA: 524s - loss: 0.2551 - acc: 0.8882
 35840/323432 [==>...........................] - ETA: 524s - loss: 0.2550 - acc: 0.8881
 35968/323432 [==>...........................] - ETA: 524s - loss: 0.2549 - acc: 0.8882
 36096/323432 [==>...........................] - ETA: 524s - loss: 0.2546 - acc: 0.8884
 36224/323432 [==>...........................] - ETA: 524s - loss: 0.2544 - acc: 0.8885
 36352/323432 [==>...........................] - ETA: 523s - loss: 0.2546 - acc: 0.8883
 36480/323432 [==>...........................] - ETA: 523s - loss: 0.2546 - acc: 0.8883
 36608/323432 [==>...........................] - ETA: 523s - loss: 0.2544 - acc: 0.8884
 36736/323432 [==>...........................] - ETA: 523s - loss: 0.2544 - acc: 0.8884
 36864/323432 [==>...........................] - ETA: 522s - loss: 0.2543 - acc: 0.8885
 36992/323432 [==>...........................] - ETA: 522s - loss: 0.2539 - acc: 0.8887
 37120/323432 [==>...........................] - ETA: 522s - loss: 0.2542 - acc: 0.8886
 37248/323432 [==>...........................] - ETA: 522s - loss: 0.2541 - acc: 0.8887
 37376/323432 [==>...........................] - ETA: 521s - loss: 0.2543 - acc: 0.8886
 37504/323432 [==>...........................] - ETA: 521s - loss: 0.2542 - acc: 0.8886
 37632/323432 [==>...........................] - ETA: 521s - loss: 0.2542 - acc: 0.8887
 37760/323432 [==>...........................] - ETA: 521s - loss: 0.2544 - acc: 0.8886
 37888/323432 [==>...........................] - ETA: 520s - loss: 0.2545 - acc: 0.8886
 38016/323432 [==>...........................] - ETA: 520s - loss: 0.2544 - acc: 0.8887
 38144/323432 [==>...........................] - ETA: 520s - loss: 0.2546 - acc: 0.8886
 38272/323432 [==>...........................] - ETA: 520s - loss: 0.2546 - acc: 0.8886
 38400/323432 [==>...........................] - ETA: 519s - loss: 0.2547 - acc: 0.8885
 38528/323432 [==>...........................] - ETA: 519s - loss: 0.2546 - acc: 0.8886
 38656/323432 [==>...........................] - ETA: 519s - loss: 0.2544 - acc: 0.8887
 38784/323432 [==>...........................] - ETA: 519s - loss: 0.2544 - acc: 0.8887
 38912/323432 [==>...........................] - ETA: 519s - loss: 0.2543 - acc: 0.8886
 39040/323432 [==>...........................] - ETA: 518s - loss: 0.2543 - acc: 0.8885
 39168/323432 [==>...........................] - ETA: 518s - loss: 0.2542 - acc: 0.8886
 39296/323432 [==>...........................] - ETA: 518s - loss: 0.2539 - acc: 0.8887
 39424/323432 [==>...........................] - ETA: 518s - loss: 0.2540 - acc: 0.8888
 39552/323432 [==>...........................] - ETA: 517s - loss: 0.2540 - acc: 0.8888
 39680/323432 [==>...........................] - ETA: 517s - loss: 0.2540 - acc: 0.8888
 39808/323432 [==>...........................] - ETA: 517s - loss: 0.2540 - acc: 0.8888
 39936/323432 [==>...........................] - ETA: 517s - loss: 0.2540 - acc: 0.8888
 40064/323432 [==>...........................] - ETA: 516s - loss: 0.2538 - acc: 0.8889
 40192/323432 [==>...........................] - ETA: 516s - loss: 0.2538 - acc: 0.8888
 40320/323432 [==>...........................] - ETA: 516s - loss: 0.2539 - acc: 0.8887
 40448/323432 [==>...........................] - ETA: 516s - loss: 0.2541 - acc: 0.8886
 40576/323432 [==>...........................] - ETA: 515s - loss: 0.2544 - acc: 0.8885
 40704/323432 [==>...........................] - ETA: 515s - loss: 0.2546 - acc: 0.8883
 40832/323432 [==>...........................] - ETA: 515s - loss: 0.2545 - acc: 0.8885
 40960/323432 [==>...........................] - ETA: 515s - loss: 0.2543 - acc: 0.8886
 41088/323432 [==>...........................] - ETA: 515s - loss: 0.2542 - acc: 0.8886
 41216/323432 [==>...........................] - ETA: 514s - loss: 0.2543 - acc: 0.8886
 41344/323432 [==>...........................] - ETA: 514s - loss: 0.2543 - acc: 0.8886
 41472/323432 [==>...........................] - ETA: 514s - loss: 0.2543 - acc: 0.8886
 41600/323432 [==>...........................] - ETA: 514s - loss: 0.2542 - acc: 0.8887
 41728/323432 [==>...........................] - ETA: 513s - loss: 0.2540 - acc: 0.8887
 41856/323432 [==>...........................] - ETA: 513s - loss: 0.2538 - acc: 0.8888
 41984/323432 [==>...........................] - ETA: 513s - loss: 0.2536 - acc: 0.8890
 42112/323432 [==>...........................] - ETA: 513s - loss: 0.2536 - acc: 0.8890
 42240/323432 [==>...........................] - ETA: 513s - loss: 0.2535 - acc: 0.8891
 42368/323432 [==>...........................] - ETA: 512s - loss: 0.2536 - acc: 0.8891
 42496/323432 [==>...........................] - ETA: 512s - loss: 0.2538 - acc: 0.8890
 42624/323432 [==>...........................] - ETA: 512s - loss: 0.2537 - acc: 0.8891
 42752/323432 [==>...........................] - ETA: 512s - loss: 0.2540 - acc: 0.8889
 42880/323432 [==>...........................] - ETA: 511s - loss: 0.2538 - acc: 0.8890
 43008/323432 [==>...........................] - ETA: 511s - loss: 0.2539 - acc: 0.8890
 43136/323432 [===>..........................] - ETA: 511s - loss: 0.2541 - acc: 0.8890
 43264/323432 [===>..........................] - ETA: 511s - loss: 0.2541 - acc: 0.8889
 43392/323432 [===>..........................] - ETA: 510s - loss: 0.2540 - acc: 0.8890
 43520/323432 [===>..........................] - ETA: 510s - loss: 0.2541 - acc: 0.8889
 43648/323432 [===>..........................] - ETA: 510s - loss: 0.2541 - acc: 0.8890
 43776/323432 [===>..........................] - ETA: 510s - loss: 0.2542 - acc: 0.8890
 43904/323432 [===>..........................] - ETA: 509s - loss: 0.2545 - acc: 0.8889
 44032/323432 [===>..........................] - ETA: 509s - loss: 0.2545 - acc: 0.8890
 44160/323432 [===>..........................] - ETA: 509s - loss: 0.2545 - acc: 0.8889
 44288/323432 [===>..........................] - ETA: 509s - loss: 0.2546 - acc: 0.8889
 44416/323432 [===>..........................] - ETA: 508s - loss: 0.2546 - acc: 0.8890
 44544/323432 [===>..........................] - ETA: 508s - loss: 0.2546 - acc: 0.8890
 44672/323432 [===>..........................] - ETA: 508s - loss: 0.2547 - acc: 0.8889
 44800/323432 [===>..........................] - ETA: 508s - loss: 0.2545 - acc: 0.8890
 44928/323432 [===>..........................] - ETA: 507s - loss: 0.2546 - acc: 0.8890
 45056/323432 [===>..........................] - ETA: 507s - loss: 0.2548 - acc: 0.8889
 45184/323432 [===>..........................] - ETA: 507s - loss: 0.2548 - acc: 0.8889
 45312/323432 [===>..........................] - ETA: 507s - loss: 0.2546 - acc: 0.8889
 45440/323432 [===>..........................] - ETA: 507s - loss: 0.2546 - acc: 0.8890
 45568/323432 [===>..........................] - ETA: 506s - loss: 0.2545 - acc: 0.8890
 45696/323432 [===>..........................] - ETA: 506s - loss: 0.2547 - acc: 0.8889
 45824/323432 [===>..........................] - ETA: 506s - loss: 0.2551 - acc: 0.8887
 45952/323432 [===>..........................] - ETA: 506s - loss: 0.2552 - acc: 0.8886
 46080/323432 [===>..........................] - ETA: 505s - loss: 0.2550 - acc: 0.8887
 46208/323432 [===>..........................] - ETA: 505s - loss: 0.2552 - acc: 0.8885
 46336/323432 [===>..........................] - ETA: 505s - loss: 0.2551 - acc: 0.8887
 46464/323432 [===>..........................] - ETA: 505s - loss: 0.2551 - acc: 0.8888
 46592/323432 [===>..........................] - ETA: 504s - loss: 0.2550 - acc: 0.8888
 46720/323432 [===>..........................] - ETA: 504s - loss: 0.2551 - acc: 0.8888
 46848/323432 [===>..........................] - ETA: 504s - loss: 0.2552 - acc: 0.8887
 46976/323432 [===>..........................] - ETA: 504s - loss: 0.2552 - acc: 0.8887
 47104/323432 [===>..........................] - ETA: 503s - loss: 0.2552 - acc: 0.8887
 47232/323432 [===>..........................] - ETA: 503s - loss: 0.2554 - acc: 0.8885
 47360/323432 [===>..........................] - ETA: 503s - loss: 0.2554 - acc: 0.8885
 47488/323432 [===>..........................] - ETA: 503s - loss: 0.2554 - acc: 0.8885
 47616/323432 [===>..........................] - ETA: 502s - loss: 0.2554 - acc: 0.8884
 47744/323432 [===>..........................] - ETA: 502s - loss: 0.2555 - acc: 0.8883
 47872/323432 [===>..........................] - ETA: 502s - loss: 0.2555 - acc: 0.8883
 48000/323432 [===>..........................] - ETA: 502s - loss: 0.2555 - acc: 0.8883
 48128/323432 [===>..........................] - ETA: 501s - loss: 0.2556 - acc: 0.8882
 48256/323432 [===>..........................] - ETA: 501s - loss: 0.2557 - acc: 0.8881
 48384/323432 [===>..........................] - ETA: 501s - loss: 0.2556 - acc: 0.8881
 48512/323432 [===>..........................] - ETA: 501s - loss: 0.2556 - acc: 0.8882
 48640/323432 [===>..........................] - ETA: 501s - loss: 0.2556 - acc: 0.8882
 48768/323432 [===>..........................] - ETA: 500s - loss: 0.2556 - acc: 0.8882
 48896/323432 [===>..........................] - ETA: 500s - loss: 0.2557 - acc: 0.8881
 49024/323432 [===>..........................] - ETA: 500s - loss: 0.2557 - acc: 0.8881
 49152/323432 [===>..........................] - ETA: 500s - loss: 0.2557 - acc: 0.8881
 49280/323432 [===>..........................] - ETA: 499s - loss: 0.2558 - acc: 0.8882
 49408/323432 [===>..........................] - ETA: 499s - loss: 0.2558 - acc: 0.8883
 49536/323432 [===>..........................] - ETA: 499s - loss: 0.2556 - acc: 0.8884
 49664/323432 [===>..........................] - ETA: 499s - loss: 0.2559 - acc: 0.8882
 49792/323432 [===>..........................] - ETA: 498s - loss: 0.2559 - acc: 0.8882
 49920/323432 [===>..........................] - ETA: 498s - loss: 0.2560 - acc: 0.8881
 50048/323432 [===>..........................] - ETA: 498s - loss: 0.2558 - acc: 0.8882
 50176/323432 [===>..........................] - ETA: 498s - loss: 0.2560 - acc: 0.8881
 50304/323432 [===>..........................] - ETA: 497s - loss: 0.2559 - acc: 0.8882
 50432/323432 [===>..........................] - ETA: 497s - loss: 0.2559 - acc: 0.8882
 50560/323432 [===>..........................] - ETA: 497s - loss: 0.2560 - acc: 0.8882
 50688/323432 [===>..........................] - ETA: 497s - loss: 0.2561 - acc: 0.8881
 50816/323432 [===>..........................] - ETA: 496s - loss: 0.2563 - acc: 0.8880
 50944/323432 [===>..........................] - ETA: 496s - loss: 0.2561 - acc: 0.8882
 51072/323432 [===>..........................] - ETA: 496s - loss: 0.2562 - acc: 0.8882
 51200/323432 [===>..........................] - ETA: 496s - loss: 0.2561 - acc: 0.8883
 51328/323432 [===>..........................] - ETA: 495s - loss: 0.2561 - acc: 0.8883
 51456/323432 [===>..........................] - ETA: 495s - loss: 0.2561 - acc: 0.8882
 51584/323432 [===>..........................] - ETA: 495s - loss: 0.2561 - acc: 0.8883
 51712/323432 [===>..........................] - ETA: 495s - loss: 0.2562 - acc: 0.8882
 51840/323432 [===>..........................] - ETA: 495s - loss: 0.2563 - acc: 0.8881
 51968/323432 [===>..........................] - ETA: 494s - loss: 0.2562 - acc: 0.8882
 52096/323432 [===>..........................] - ETA: 494s - loss: 0.2562 - acc: 0.8882
 52224/323432 [===>..........................] - ETA: 494s - loss: 0.2562 - acc: 0.8883
 52352/323432 [===>..........................] - ETA: 494s - loss: 0.2563 - acc: 0.8882
 52480/323432 [===>..........................] - ETA: 493s - loss: 0.2564 - acc: 0.8881
 52608/323432 [===>..........................] - ETA: 493s - loss: 0.2565 - acc: 0.8881
 52736/323432 [===>..........................] - ETA: 493s - loss: 0.2563 - acc: 0.8882
 52864/323432 [===>..........................] - ETA: 493s - loss: 0.2564 - acc: 0.8881
 52992/323432 [===>..........................] - ETA: 492s - loss: 0.2563 - acc: 0.8882
 53120/323432 [===>..........................] - ETA: 492s - loss: 0.2564 - acc: 0.8881
 53248/323432 [===>..........................] - ETA: 492s - loss: 0.2566 - acc: 0.8881
 53376/323432 [===>..........................] - ETA: 492s - loss: 0.2567 - acc: 0.8879
 53504/323432 [===>..........................] - ETA: 491s - loss: 0.2566 - acc: 0.8880
 53632/323432 [===>..........................] - ETA: 491s - loss: 0.2568 - acc: 0.8880
 53760/323432 [===>..........................] - ETA: 491s - loss: 0.2569 - acc: 0.8879
 53888/323432 [===>..........................] - ETA: 491s - loss: 0.2568 - acc: 0.8879
 54016/323432 [====>.........................] - ETA: 491s - loss: 0.2570 - acc: 0.8879
 54144/323432 [====>.........................] - ETA: 490s - loss: 0.2570 - acc: 0.8879
 54272/323432 [====>.........................] - ETA: 490s - loss: 0.2572 - acc: 0.8877
 54400/323432 [====>.........................] - ETA: 490s - loss: 0.2571 - acc: 0.8878
 54528/323432 [====>.........................] - ETA: 490s - loss: 0.2572 - acc: 0.8877
